"STUDYID","DOMAIN","USUBJID","MASEQ","MAGRPID","MAREFID","MASPID","MATESTCD","MATEST","MABODSYS","MAORRES","MASTRESC","MASTAT","MAREASND","MANAM","MASPEC","MAANTREG","MASPCCND","MASPCUFL","MALAT","MADIR","MAPORTOT","MAEVAL","MASEV","MADTHREL","MADTC","MADY"
"GLP003","MA","107001467",12,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001387",13,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001384",14,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001528",15,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001576",16,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001616",17,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001500",18,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001535",19,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001647",20,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001592",21,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001569",22,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001537",23,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001594",24,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001619",25,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001518",26,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001538",27,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001581",28,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001469",29,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001425",30,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001440",31,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001419",32,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001415",33,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001455",34,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001470",35,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001456",36,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001351",37,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001382",38,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001362",39,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001363",40,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001473",41,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001525",42,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001541",43,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001579",44,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001534",45,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001511",46,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001620",47,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001641",48,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001602",49,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001513",50,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001556",51,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001561",52,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001559",53,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001609",54,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001563",55,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001441",56,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001488",57,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001431",58,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001394",59,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001480",60,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001411",61,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001433",62,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001375",63,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001381",64,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001416",65,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001386",66,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001379",67,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001432",68,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001478",69,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001491",70,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001570",71,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001618",72,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001520",73,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001553",74,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001540",75,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001631",76,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001499",77,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001552",78,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001505",79,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001637",80,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001612",81,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001519",82,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001589",83,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001447",84,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001400",85,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001454",86,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001393",87,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-10",29
"GLP003","MA","107001355",88,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001426",89,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001424",90,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001404",91,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-11",30
"GLP003","MA","107001482",92,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001486",93,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001398",94,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001445",95,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001399",96,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-24",43
"GLP003","MA","107001583",97,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001517",98,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001545",99,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001547",100,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001627",101,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-12",29
"GLP003","MA","107001565",102,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001643",103,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001515",104,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001521",105,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001508",106,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-13",30
"GLP003","MA","107001584",107,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
"GLP003","MA","107001644",108,NA,NA,NA,"GROSPATH","Gross Pathological Examination",NA,"NO ABNORMALITIES DETECTED","NORMAL",NA,NA,NA,"ALL TISSUES",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-07-26",43
